item_id,user_id,score
7073,110,1
4571,110,1
8242,110,1
5227,111,1
423,111,1
7993,111,1
1167,112,1
423,112,1
1170,112,1
4984,113,0
3278,114,0
3436,115,1
1167,116,1
7858,117,1
8331,118,1
1952,119,1
5830,120,1
3,121,1
7361,122,0
3436,123,1
3,124,1
5244,125,1
881,126,1
7361,126,0
7858,127,1
4209,128,1
8331,129,1
1167,130,0
4984,131,1
7871,132,1
1985,132,1
5896,132,1
1170,133,0
4571,133,1
3486,133,0
6765,133,1
3436,134,1
3,134,1
2599,135,1
5634,135,1
1910,135,1
4984,136,1
881,137,1
6977,137,1
1530,137,1
4115,138,1
1910,138,1
6986,138,1
4332,139,0
8331,139,0
833,139,1
7858,140,1
1530,140,1
4115,140,1
5634,141,1
5815,141,1
2672,141,1
2298,141,1
6447,142,1
2121,142,1
8342,142,1
5518,143,0
2920,143,1
2672,143,1
1439,143,1
2298,144,1
881,144,1
6571,144,1
1448,145,1
5634,145,1
322,145,0
1204,145,0
2599,146,1
881,146,1
5518,146,1
3617,146,1
3943,147,1
8342,147,1
7119,147,1
3,147,1
8331,148,0
4984,148,1
8243,148,1
8162,149,1
322,149,1
577,149,1
5634,149,1
6581,150,1
7858,150,1
7119,150,1
1439,150,1
6721,151,1
4984,151,1
577,151,0
5024,152,0
978,152,1
1919,152,1
881,152,1
7507,153,0
2920,153,1
3617,153,1
3213,154,1
978,154,1
7507,154,0
3943,154,1
6189,155,1
7540,155,1
5815,155,1
881,155,1
2121,156,1
5634,156,1
1204,156,1
1910,156,1
8798,157,1
2134,157,1
1167,157,1
2855,158,0
1108,158,0
2931,158,0
5665,158,0
1822,158,0
6912,158,0
3588,158,0
1525,158,0
2639,158,0
2223,158,1
7907,158,0
2751,158,0
2388,158,1
1649,158,1
6598,158,0
74,158,0
5170,158,0
3206,158,0
3128,158,0
8068,158,0
8544,158,1
8453,158,0
8948,158,0
2094,158,0
2530,158,0
2161,159,1
2639,159,0
5406,159,0
4144,159,1
7472,159,1
3123,159,1
3925,159,1
5698,160,1
4637,160,1
986,160,1
3128,160,1
85,160,0
7740,160,1
2916,161,0
8476,162,1
5510,162,1
1594,163,1
6187,163,0
1593,163,1
2213,163,1
1350,163,1
5181,163,1
7650,163,1
5393,163,1
3061,163,0
8015,163,1
2356,163,0
2823,163,1
2664,163,1
4992,163,0
5948,163,1
4144,164,0
2811,164,0
2274,164,1
7080,164,1
5037,164,1
4979,165,0
823,165,0
3882,165,0
1745,165,0
8544,165,1
4637,166,1
6421,166,1
5470,166,0
2203,166,1
5181,167,1
4109,167,1
4737,167,1
8826,167,1
2138,167,1
5271,167,1
2967,167,1
3935,167,1
8231,168,0
2454,168,0
2138,168,0
2274,169,1
8231,169,1
1822,169,0
3225,169,1
2897,169,1
2530,169,1
74,169,1
5037,170,1
6657,170,1
4793,170,1
4737,170,1
4173,170,1
8751,170,1
3837,171,1
6073,171,1
5690,171,1
6297,171,1
7239,171,1
8598,171,1
5025,171,1
6598,171,1
5665,171,1
4526,172,1
3061,172,1
8231,172,1
5921,172,1
4893,173,1
4526,173,1
8476,173,0
8005,173,1
1240,173,1
5665,173,1
7431,174,0
161,175,0
5902,175,1
3153,175,0
7472,175,1
1388,175,0
176,175,1
1745,176,0
5665,176,0
3921,176,1
4004,176,0
986,176,1
8198,177,0
6583,177,0
8195,177,1
1243,177,1
3963,177,0
8084,177,0
8005,177,1
161,177,1
2916,178,1
5921,178,1
1692,178,1
3510,178,0
6889,178,1
1108,178,1
7472,178,1
2335,178,0
7747,178,1
3962,178,1
3246,178,1
1506,179,0
6889,179,0
5992,179,1
3216,179,0
1403,179,0
4442,179,0
3935,179,0
6073,179,1
1093,179,0
787,179,0
1505,179,0
1171,180,1
4092,180,1
4717,180,1
7239,180,1
4293,180,1
1410,180,1
874,180,1
3882,180,1
7506,180,1
7847,180,1
5181,180,1
1505,180,1
4124,180,1
6544,180,1
8284,180,1
5126,181,1
2854,181,1
6716,181,1
7624,181,0
3437,181,1
8327,182,1
7382,182,1
5258,182,1
8823,182,1
1318,182,1
8743,182,1
2647,182,1
3535,182,1
2325,182,1
8487,182,1
2602,182,0
4179,182,1
8930,182,1
332,182,0
1656,183,1
1018,183,1
2203,183,1
8084,183,0
8713,184,1
6716,184,0
2495,184,1
3601,184,1
6073,185,1
3418,185,0
5906,185,0
5126,185,1
5027,185,1
4952,185,1
2916,186,0
3437,186,1
6716,187,1
5104,187,1
2916,187,1
2562,187,1
5126,187,1
5119,188,1
2929,188,1
3933,188,1
1933,188,0
8327,188,1
7064,188,1
6912,189,1
3933,189,1
2854,189,1
7064,189,1
5324,189,1
3601,190,1
2602,190,1
5249,190,1
8487,190,1
7624,191,1
5510,191,0
2648,191,0
5510,192,1
791,192,0
2495,192,1
1093,192,0
1018,192,1
378,192,1
394,192,0
4187,193,1
8668,193,0
4260,194,0
7615,194,1
7670,194,1
5270,194,0
5257,194,0
3303,194,1
2308,194,1
1146,194,0
6270,194,0
5510,195,1
3510,195,0
4,195,0
3246,195,1
3225,195,0
4952,196,0
317,196,1
5665,196,0
4444,196,1
2024,197,1
8826,197,1
389,197,0
3925,197,1
6421,197,1
3489,197,0
650,198,1
4444,198,1
8487,198,1
2648,198,1
8476,199,1
4,199,0
7472,199,1
892,200,1
8668,200,0
2929,200,0
8793,200,0
7465,201,1
791,201,1
3255,201,0
3601,201,1
3933,202,1
5027,202,1
378,202,1
4444,202,1
1093,202,0
2854,203,0
5906,203,0
892,203,1
8487,203,1
7231,203,0
3437,203,0
7231,204,1
2929,204,0
2648,204,1
4187,204,0
1506,205,0
6272,205,1
5270,205,0
6272,206,1
8327,206,1
2530,206,1
4442,206,1
995,206,1
5119,207,0
4952,207,0
2929,207,0
1552,207,1
6035,207,1
995,208,0
1552,208,0
4444,208,0
4717,208,0
791,208,0
3437,209,1
6912,209,1
4849,209,1
5333,209,1
4952,209,1
8793,209,1
2602,210,0
1552,210,1
6716,210,1
8668,210,1
4187,210,1
1656,211,1
6421,211,0
4,211,0
3489,211,0
7624,211,0
5181,211,0
6716,212,0
378,212,1
389,212,0
4952,212,1
892,212,1
8793,212,0
3933,213,1
4187,213,1
5027,213,1
2495,213,1
6035,213,1
8668,213,1
8800,214,1
3639,214,1
4802,214,1
6297,214,1
3881,214,1
3626,214,1
8476,214,1
2664,215,1
2086,215,1
4105,215,1
2668,215,1
6895,215,1
6087,215,1
3342,215,1
558,215,1
5879,215,1
1001,215,1
7103,215,1
6310,216,1
1742,216,1
6929,217,1
509,217,1
6463,217,0
4577,218,1
4554,218,1
6685,218,1
281,219,0
1569,219,0
5,219,0
7588,219,0
2623,219,0
3442,219,0
7969,219,0
7096,219,0
7011,219,0
6929,220,1
953,220,1
3303,221,1
7096,222,1
8522,223,1
5680,223,1
3752,223,1
6463,224,0
7200,224,1
4933,225,1
5,225,1
8606,226,1
265,226,1
7296,226,1
4844,227,0
3548,227,1
1427,227,0
5,227,1
2865,228,0
7582,229,0
3303,229,1
6590,229,0
5,229,1
3303,230,1
7137,231,1
4480,231,0
7314,231,1
2184,231,1
7670,231,1
4978,231,1
3110,231,0
8018,231,1
5883,231,0
2582,232,1
4743,233,0
6604,233,0
7615,234,0
3842,235,1
3331,236,0
3382,237,1
329,237,1
7349,237,1
6942,237,1
6685,237,0
7615,238,1
1124,238,1
3842,238,0
6685,238,1
7168,238,0
7462,238,0
7380,238,1
3419,239,0
4015,239,1
7349,239,1
3187,239,0
1435,239,1
7311,240,1
4486,240,0
6126,240,1
1100,240,1
3118,240,1
3579,240,1
258,240,1
2440,240,1
371,240,1
3303,240,1
3303,241,1
875,241,1
5242,242,1
1120,242,1
6647,242,1
6762,242,0
6026,243,1
1189,243,0
1241,243,0
5,243,0
875,243,0
5696,243,1
3734,243,1
6581,244,0
2395,244,0
5,245,1
4320,245,1
1487,245,1
1991,246,1
8164,246,1
256,246,0
5883,246,1
7731,246,1
7153,246,1
4260,246,1
3545,247,1
4260,247,1
6186,247,1
858,247,1
161,247,1
6945,247,1
1632,247,1
4787,248,1
8827,248,0
646,248,0
5257,248,1
2213,248,1
853,249,0
7137,249,1
2184,249,0
7748,249,1
1671,249,1
3913,249,0
3467,249,1
223,249,0
2235,249,1
5257,250,1
7833,250,1
3545,250,1
6469,250,1
1584,250,1
2865,250,1
7137,250,1
3987,251,1
5579,251,1
2712,251,0
7168,251,1
1189,251,1
6942,251,1
2582,252,1
4957,252,1
3579,252,1
7349,252,1
925,252,0
7218,252,0
3481,253,1
565,253,1
7153,253,0
6089,253,0
3467,253,1
204,254,1
5136,254,0
4492,254,0
5224,254,0
4870,254,0
7567,254,0
5508,254,1
392,255,1
925,255,1
1626,255,1
4486,255,1
5579,255,1
7218,255,1
7711,256,1
3382,256,1
7352,256,1
3367,256,1
1626,256,1
256,256,1
8110,256,1
3118,257,1
5579,257,1
7349,257,1
5,257,1
7711,257,1
3795,258,1
4787,258,1
4284,259,1
7380,259,0
8110,259,1
2810,259,0
2690,260,0
6685,260,0
6975,260,1
2228,260,0
6344,260,0
3842,260,0
8439,260,0
7462,261,1
875,261,1
3421,262,1
2278,262,0
3310,262,1
6026,263,1
2505,263,1
2391,263,1
7572,263,1
3118,263,1
2581,263,1
1291,264,0
2865,264,0
1231,264,0
7615,264,1
5579,264,1
3467,264,1
6975,264,1
2680,265,1
5,265,1
3842,265,0
7711,265,1
1241,265,0
3579,265,0
7731,265,1
1879,265,1
256,266,1
6942,266,0
3331,267,1
1626,267,1
178,267,1
4870,267,1
2962,267,1
329,268,1
1189,268,0
2582,268,1
6808,268,0
3382,269,1
1291,269,1
8466,270,0
1100,270,1
1189,270,0
7639,271,0
1742,271,0
1626,272,1
7153,272,0
2169,272,0
5967,272,1
8198,272,0
3545,272,1
2865,273,1
7731,273,1
8241,273,0
7137,273,1
2712,274,1
8110,274,1
5,274,1
1100,274,1
4957,274,1
3845,274,1
4674,275,1
7731,275,1
7462,275,0
466,275,0
1626,276,0
2815,276,0
6869,276,1
3730,276,0
3467,277,1
8110,277,1
5,277,1
925,278,1
226,278,1
2865,278,1
7731,278,0
2228,278,1
1291,278,1
4284,278,0
3035,278,1
1487,278,1
6671,279,1
8665,279,1
6026,279,0
5,279,0
5579,280,0
1231,280,1
4284,280,1
7711,280,1
875,281,1
4974,281,1
2680,281,1
6808,281,1
4797,281,1
5596,282,1
5984,282,1
7615,282,1
5838,282,1
3331,282,1
5,282,1
1100,283,1
419,284,1
3269,284,1
5579,285,0
8665,285,1
4015,285,0
4957,285,1
5,286,0
2158,286,1
8589,287,1
2480,288,1
6581,288,1
1660,289,1
6762,290,0
4438,290,0
1752,291,1
4813,291,1
7782,291,1
325,291,1
5461,291,1
4808,291,1
5959,291,1
8000,292,0
8827,292,1
5883,292,0
6003,292,1
4260,292,1
5,292,1
6685,293,1
6529,293,1
925,294,0
1569,294,0
7643,294,1
7462,295,1
6975,295,1
8110,295,1
925,295,1
7615,295,1
6581,296,1
925,296,1
5183,297,0
6685,297,0
7047,298,1
6685,298,0
7519,299,1
1100,299,1
7519,300,1
4320,301,1
5659,301,0
2962,301,0
3467,301,0
3310,301,0
3467,302,0
4320,302,0
256,302,0
2164,302,0
4260,302,0
3913,302,0
4102,303,0
4808,303,1
1189,304,0
7168,304,1
3331,304,1
8606,305,1
1100,305,0
6762,305,1
6869,306,1
4787,306,1
3634,307,1
1660,307,1
8562,308,1
7539,308,1
7519,308,1
4438,309,0
4320,310,1
2384,310,1
7168,310,0
7615,310,1
1181,310,0
7643,311,1
5183,311,1
8593,311,0
5258,312,0
1100,312,0
3303,312,1
7137,312,1
6235,312,0
3467,312,0
1171,313,1
7547,313,1
2308,313,1
256,313,1
2164,313,1
1561,313,1
338,313,1
467,313,1
3118,314,1
5579,314,0
1338,315,1
8961,316,1
2823,316,1
3227,316,1
3939,316,1
300,316,1
6570,316,0
1594,316,1
5577,316,1
1593,316,1
2818,316,1
8560,316,1
1002,316,1
1108,316,0
8067,316,1
7668,316,0
4689,316,1
8005,316,0
2622,316,1
5145,316,1
5323,316,0
6101,316,0
4057,316,1
8015,316,0
3795,316,1
5887,316,1
6151,316,1
8833,317,1
3333,317,1
5835,317,1
2104,317,1
5298,317,1
3213,317,1
8325,317,1
6198,317,1
877,317,1
6172,317,1
4993,317,1
8244,317,1
3284,318,1
3679,318,0
4039,318,0
8886,318,0
5274,318,1
2773,318,0
4354,318,0
7748,318,0
899,319,0
2664,319,0
5274,319,0
4992,319,0
7945,319,1
2024,319,1
3830,320,1
3284,320,1
4652,321,1
1338,321,1
6766,321,0
888,321,1
7247,322,0
4652,322,1
3284,323,0
7707,323,0
6295,323,0
470,323,0
1926,323,1
7170,323,0
4507,323,0
5478,323,0
3748,324,1
6570,324,1
1571,325,1
3602,325,1
5605,325,1
157,326,1
4841,326,0
2046,326,0
888,326,1
8067,326,1
3033,327,1
8067,328,1
2517,328,1
3334,328,1
7257,328,1
470,329,1
3602,329,1
3748,329,1
1765,329,1
7780,330,1
5298,330,0
6295,330,1
7065,330,1
8409,330,1
716,330,1
6198,331,1
4995,331,1
6826,331,1
4925,331,1
5977,332,0
2046,332,1
6570,332,1
8713,333,1
2823,333,1
3748,333,1
4691,333,1
1309,333,1
1237,333,1
3939,333,1
4655,333,1
5126,333,1
751,333,1
8873,333,1
4279,333,1
2517,333,1
843,333,1
4689,333,1
7472,333,1
7737,333,1
4357,333,1
2729,333,1
6101,333,1
3284,333,1
4423,333,1
5181,333,1
7506,333,1
64,333,1
3379,333,1
6748,333,1
3061,333,1
7735,333,1
2512,334,0
7257,334,1
5589,334,0
6217,334,0
3284,334,0
6,335,0
5809,335,1
6198,335,1
5466,336,0
4809,336,1
3933,336,1
5910,336,1
2515,336,0
5219,336,1
8609,336,0
1532,336,1
3418,336,1
3795,336,1
8466,336,0
3000,336,0
2235,336,0
6293,336,0
1387,336,0
673,336,1
3206,336,1
5401,336,0
318,336,1
64,336,0
1861,336,1
1571,336,1
5598,336,1
2335,336,0
5739,336,0
2024,337,1
6272,337,0
169,337,1
6036,337,1
4136,337,1
2335,337,0
3255,337,1
4057,337,1
2388,337,1
4534,337,1
2849,337,1
3925,337,1
5414,337,1
4849,337,0
4691,337,1
7490,337,0
4875,338,0
4995,338,1
4875,339,1
6,340,1
4146,340,1
888,341,0
1571,341,1
7065,342,1
1648,342,1
6198,342,1
6,342,1
5027,343,0
4136,343,0
4139,343,0
4376,343,1
1387,343,0
8948,343,0
7668,343,1
7410,343,1
8640,343,1
3933,343,0
3725,344,1
6,344,1
470,344,1
645,345,0
2235,345,0
5249,345,0
1172,345,1
88,345,1
1745,346,0
4320,346,0
8904,346,1
5512,346,0
1237,346,1
6,346,1
6748,346,0
7321,346,0
4139,346,1
1682,346,1
8640,346,0
6272,346,0
8961,346,0
1268,346,0
11,346,0
1744,346,0
7273,346,0
5271,346,0
2335,346,0
1505,346,0
5302,346,0
4360,346,0
2912,346,0
6196,346,0
6209,346,0
5510,346,0
5743,346,0
6293,347,0
1331,347,0
8873,347,0
3182,347,1
8068,347,0
4173,347,0
7410,347,1
7566,347,1
2775,347,0
5535,347,0
2312,347,0
8888,347,0
8800,347,0
7668,347,0
1072,347,1
1237,348,1
5414,348,1
7273,348,1
85,348,1
4231,348,1
1579,348,1
1220,348,1
6110,348,1
1093,348,0
8129,348,1
883,348,1
355,348,1
2312,348,1
3227,348,1
3481,348,1
2050,348,1
4655,348,1
3933,348,1
1331,348,1
6151,348,1
2235,348,1
8815,348,1
4360,348,0
1940,348,1
6,349,1
7410,349,1
1593,349,0
6826,349,1
2235,349,0
3939,349,1
3255,349,0
1486,349,0
4793,349,0
57,349,0
7506,350,1
5274,350,1
4652,350,1
7907,350,1
5921,350,1
3927,350,1
3259,350,1
1144,350,1
645,350,1
72,350,1
8466,350,1
2024,350,1
2381,350,1
88,350,1
389,350,1
2183,350,1
8823,350,1
5695,350,1
394,350,1
5887,350,1
5414,350,1
610,350,1
1338,350,1
7482,350,1
3284,350,1
7930,350,1
4804,350,1
2388,350,1
6,351,1
8523,351,1
5593,351,1
2183,351,1
278,351,1
6,352,1
5512,352,1
2388,352,1
7907,352,1
4534,352,0
2046,352,1
1648,353,1
6000,353,1
7554,353,1
7533,353,1
5005,353,1
6201,353,1
7750,353,1
5331,353,1
3747,353,1
2192,353,0
7563,353,1
3940,353,1
5835,353,1
2036,353,1
2480,353,1
6437,353,1
4401,353,1
5385,353,1
8350,353,1
4638,353,1
5274,353,0
8657,353,1
6911,353,1
4321,353,1
770,353,1
1370,353,1
7124,353,1
8257,353,1
8986,353,1
4404,353,1
5402,353,1
767,353,1
3486,353,1
4976,353,1
3349,353,1
6437,354,1
3284,354,1
3129,354,1
6217,354,1
6056,354,1
7231,355,1
4057,355,1
2235,355,1
3348,355,0
8147,355,1
5887,355,1
6347,355,1
1593,355,1
2356,355,1
4566,356,1
3895,356,1
6217,356,0
5809,357,0
3983,357,1
6437,357,1
8325,357,1
6386,357,0
6158,357,1
6,357,1
2591,357,0
7220,357,1
3643,357,0
4148,357,1
5639,357,1
1648,357,0
6568,357,0
6682,358,1
4172,358,0
6485,358,1
7354,359,0
8600,359,0
5485,359,0
173,359,1
7270,359,1
8144,359,0
3334,360,0
4517,360,1
7321,361,0
4757,361,1
4496,361,0
1387,362,1
7065,363,0
6264,363,1
6198,363,1
2396,364,1
922,364,1
677,364,1
7326,364,1
4280,365,1
3281,365,0
234,365,0
4906,365,1
4644,365,0
4616,365,0
2376,365,1
6665,365,0
3578,365,1
4409,365,1
2529,365,0
3642,365,1
4165,365,0
8063,365,1
7555,365,0
7832,365,0
7943,365,1
2592,365,1
733,365,1
7038,365,0
3582,365,1
3130,365,0
5837,365,1
3400,366,1
7613,366,0
1444,366,1
5220,366,1
6399,366,1
2711,366,1
7761,366,1
3161,366,1
7335,367,1
1413,367,1
3161,367,1
7794,367,1
5220,367,1
1519,367,1
5913,368,1
7345,369,1
6627,369,0
3844,369,0
5110,370,1
1036,370,1
1036,371,0
2205,371,1
7,372,1
2904,372,0
4053,373,1
2835,373,1
6497,373,1
7453,373,1
6624,373,1
2282,373,1
5400,373,1
1327,373,1
1519,373,1
1723,373,1
7117,373,1
2421,373,1
2774,373,1
6497,374,1
6627,374,1
5110,374,1
8187,375,0
1784,375,1
5962,375,1
2711,375,1
3642,376,1
3161,376,1
922,376,0
5632,376,0
3633,377,1
7,377,1
4852,378,1
1777,378,1
5506,378,1
3885,379,1
2211,379,1
7613,379,1
2441,379,1
8936,379,1
711,379,1
5754,379,1
7042,380,1
6131,380,0
2904,380,0
1723,380,1
8766,380,0
3400,380,0
5825,380,0
2979,380,0
8187,381,1
2205,381,1
5650,381,1
6627,382,0
7345,382,1
4159,383,1
222,383,0
4275,383,1
482,384,0
5632,385,1
6921,385,1
1731,385,1
4760,385,1
5972,386,1
5632,387,1
7,387,0
3833,387,1
2754,387,1
2441,387,1
7736,387,1
4052,387,0
110,387,1
6477,387,1
7336,387,0
6670,387,1
1297,387,0
8136,388,1
2736,388,0
1352,388,1
5451,388,1
8619,388,1
4451,388,1
5228,388,0
711,388,1
7715,388,0
3707,388,0
2022,388,1
6399,388,1
5946,388,0
5759,388,0
2130,388,1
7900,388,0
6233,388,0
2441,389,1
4760,389,1
7345,389,0
7,389,1
8572,390,1
5461,390,1
1185,390,0
7953,390,1
8202,390,1
6578,390,0
8667,390,1
4936,390,1
8343,390,0
2529,390,1
7841,390,0
6074,390,0
5839,390,1
6780,390,1
7135,390,1
651,390,0
922,391,1
546,391,0
4409,391,0
5897,391,1
2396,391,0
4053,391,0
5176,392,1
7326,392,1
6399,392,1
3527,392,1
1780,392,1
5578,392,1
4913,392,1
7588,393,0
3426,393,0
5825,393,1
5220,393,0
6952,393,0
1645,394,1
7966,394,1
8608,394,0
3577,394,1
1994,394,1
4779,395,1
945,395,1
4937,395,0
4477,395,0
1069,395,0
2009,395,1
6497,395,0
111,395,1
1731,395,0
3887,395,1
6203,395,1
7423,396,1
6427,396,1
3514,396,1
4822,396,1
79,396,1
8316,396,1
8469,396,1
7587,396,1
861,396,1
1997,396,1
3581,396,1
8047,396,1
5478,396,1
7093,396,1
8979,397,0
1568,397,0
4189,398,1
2792,398,1
1413,398,1
8732,399,1
3032,399,1
2126,399,1
8865,399,1
5978,399,1
6578,399,0
110,400,1
3032,400,1
7555,400,0
3158,400,1
2980,400,1
3728,400,1
3584,400,1
6428,401,0
8614,401,1
3087,401,0
4775,401,1
6059,401,1
4688,401,1
4835,402,1
1603,403,1
7348,403,1
441,404,1
4743,404,1
7057,404,1
2557,405,1
5112,405,1
4743,406,1
4391,406,1
7057,406,0
3004,407,1
7356,408,0
5112,408,1
1603,409,1
7348,410,0
6490,411,1
4391,411,0
6490,412,0
171,413,1
4639,414,0
8,415,1
441,416,1
2618,417,1
6372,418,0
2458,419,1
25,420,0
4759,420,1
5493,421,1
373,422,1
5561,422,1
5876,422,1
6352,423,1
5561,423,1
7729,424,1
1710,425,0
8983,425,1
5561,426,0
3004,426,1
441,427,0
8,428,1
4391,429,1
576,430,1
5504,430,1
441,431,1
1538,432,0
8983,433,1
6651,434,1
1237,434,1
8983,435,1
7729,436,0
6352,436,1
576,437,1
7115,437,1
4486,438,0
5655,438,1
441,439,1
4998,440,1
2638,440,1
4486,441,0
446,441,1
6352,442,1
446,443,1
7807,443,0
373,444,1
4998,444,1
5655,445,1
446,445,1
3004,446,1
5209,447,0
8,447,1
7911,448,1
5493,449,0
4759,449,0
1334,450,1
1560,451,1
5493,451,1
446,452,1
5561,452,1
1538,453,0
7729,453,1
7115,454,1
715,455,1
3211,455,0
7836,456,1
5876,456,1
4391,457,1
5677,458,1
6352,459,1
3004,460,1
7836,461,1
1334,462,1
1538,463,1
5876,464,1
3148,465,1
1361,466,1
5191,466,1
5701,466,1
8122,467,0
1960,467,0
1490,467,1
6725,467,0
4622,467,0
5161,468,1
1960,468,1
6083,469,1
6725,469,1
9,469,1
582,470,1
8510,470,0
208,470,0
119,470,1
3644,471,1
8423,471,1
5465,471,1
7279,471,0
4035,472,1
119,472,1
4289,472,1
5994,473,0
6625,474,0
6116,474,1
8510,474,1
7667,475,1
5201,475,1
4182,475,1
5353,475,1
4634,475,1
5378,476,1
6868,476,1
8510,477,1
251,477,1
2310,478,1
5120,478,1
6625,478,1
4991,479,1
7229,479,1
2614,479,1
4191,479,1
1900,479,1
2310,480,1
7229,480,0
4434,480,0
6787,481,1
893,481,0
3028,481,1
1960,482,1
7942,482,0
6625,482,1
3888,483,1
5421,483,0
4022,483,1
2326,484,0
3544,484,1
3754,484,1
2703,484,1
7741,484,0
3888,485,0
3779,485,1
119,485,1
4035,485,1
3513,486,1
8540,486,1
275,486,0
5201,487,1
1361,487,1
5231,487,1
3200,487,1
3846,487,1
2281,487,1
55,487,1
6248,487,1
6970,487,1
2437,488,1
8884,488,1
8484,488,1
4182,488,1
8510,489,1
8682,489,1
535,489,1
2313,489,1
6249,490,0
2843,490,1
8423,490,1
4035,490,1
6868,490,0
6602,490,1
9,491,1
